key,downloaded
hackathon/player_heroes/9797431.csv,0
hackathon/player_heroes/979750472.csv,0
hackathon/player_heroes/97975063.csv,0
hackathon/player_heroes/97975407.csv,0
hackathon/player_heroes/979775505.csv,0
hackathon/player_heroes/979791960.csv,0
hackathon/player_heroes/97997609.csv,0
hackathon/player_heroes/98006434.csv,0
hackathon/player_heroes/98007287.csv,0
hackathon/player_heroes/980090888.csv,0
hackathon/player_heroes/98009742.csv,0
hackathon/player_heroes/98011900.csv,0
hackathon/player_heroes/98017914.csv,0
hackathon/player_heroes/98018029.csv,0
hackathon/player_heroes/980195436.csv,0
hackathon/player_heroes/980204417.csv,0
hackathon/player_heroes/980228590.csv,0
hackathon/player_heroes/98024114.csv,0
hackathon/player_heroes/980272485.csv,0
hackathon/player_heroes/98030136.csv,0
hackathon/player_heroes/980302843.csv,0
hackathon/player_heroes/98031550.csv,0
hackathon/player_heroes/980362993.csv,0
hackathon/player_heroes/980382560.csv,0
hackathon/player_heroes/980399.csv,0
hackathon/player_heroes/98043366.csv,0
hackathon/player_heroes/980440852.csv,0
hackathon/player_heroes/980450649.csv,0
hackathon/player_heroes/980473266.csv,0
hackathon/player_heroes/980480192.csv,0
hackathon/player_heroes/980559398.csv,0
hackathon/player_heroes/98064238.csv,0
hackathon/player_heroes/98064388.csv,0
hackathon/player_heroes/98069518.csv,0
hackathon/player_heroes/9807809.csv,0
hackathon/player_heroes/98081842.csv,0
hackathon/player_heroes/98082925.csv,0
hackathon/player_heroes/98083006.csv,0
hackathon/player_heroes/98086474.csv,0
hackathon/player_heroes/98087810.csv,0
hackathon/player_heroes/98091399.csv,0
hackathon/player_heroes/98091930.csv,0
hackathon/player_heroes/98092287.csv,0
hackathon/player_heroes/98092568.csv,0
hackathon/player_heroes/98093334.csv,0
hackathon/player_heroes/98094863.csv,0
hackathon/player_heroes/980964061.csv,0
hackathon/player_heroes/98098800.csv,0
hackathon/player_heroes/98108924.csv,0
hackathon/player_heroes/98113860.csv,0
hackathon/player_heroes/98114803.csv,0
hackathon/player_heroes/98116046.csv,0
hackathon/player_heroes/98116323.csv,0
hackathon/player_heroes/981232797.csv,0
hackathon/player_heroes/98123554.csv,0
hackathon/player_heroes/981244526.csv,0
hackathon/player_heroes/98124893.csv,0
hackathon/player_heroes/98125942.csv,0
hackathon/player_heroes/98126622.csv,0
hackathon/player_heroes/98129651.csv,0
hackathon/player_heroes/981318463.csv,0
hackathon/player_heroes/98131940.csv,0
hackathon/player_heroes/98132402.csv,0
hackathon/player_heroes/98133243.csv,0
hackathon/player_heroes/98134751.csv,0
hackathon/player_heroes/98138768.csv,0
hackathon/player_heroes/981476473.csv,0
hackathon/player_heroes/98147686.csv,0
hackathon/player_heroes/98154932.csv,0
hackathon/player_heroes/98158229.csv,0
hackathon/player_heroes/98167706.csv,0
hackathon/player_heroes/98169660.csv,0
hackathon/player_heroes/981726379.csv,0
hackathon/player_heroes/98172703.csv,0
hackathon/player_heroes/98172857.csv,0
hackathon/player_heroes/981746694.csv,0
hackathon/player_heroes/9817599.csv,0
hackathon/player_heroes/98176041.csv,0
hackathon/player_heroes/981797992.csv,0
hackathon/player_heroes/981810504.csv,0
hackathon/player_heroes/98182262.csv,0
hackathon/player_heroes/981834752.csv,0
hackathon/player_heroes/98186370.csv,0
hackathon/player_heroes/981880891.csv,0
hackathon/player_heroes/98194878.csv,0
hackathon/player_heroes/98197368.csv,0
hackathon/player_heroes/98201377.csv,0
hackathon/player_heroes/982060008.csv,0
hackathon/player_heroes/98213530.csv,0
hackathon/player_heroes/982190796.csv,0
hackathon/player_heroes/982205029.csv,0
hackathon/player_heroes/98221323.csv,0
hackathon/player_heroes/98224005.csv,0
hackathon/player_heroes/98224749.csv,0
hackathon/player_heroes/98227074.csv,0
hackathon/player_heroes/98228147.csv,0
hackathon/player_heroes/98230970.csv,0
hackathon/player_heroes/982324666.csv,0
hackathon/player_heroes/98233342.csv,0
hackathon/player_heroes/98234966.csv,0
hackathon/player_heroes/98235060.csv,0
hackathon/player_heroes/98242035.csv,0
hackathon/player_heroes/98243878.csv,0
hackathon/player_heroes/98244588.csv,0
hackathon/player_heroes/98245985.csv,0
hackathon/player_heroes/982544160.csv,0
hackathon/player_heroes/982588882.csv,0
hackathon/player_heroes/982605679.csv,0
hackathon/player_heroes/98261702.csv,0
hackathon/player_heroes/98264063.csv,0
hackathon/player_heroes/98266416.csv,0
hackathon/player_heroes/98267381.csv,0
hackathon/player_heroes/98268745.csv,0
hackathon/player_heroes/982701297.csv,0
hackathon/player_heroes/98272312.csv,0
hackathon/player_heroes/98274092.csv,0
hackathon/player_heroes/98274162.csv,0
hackathon/player_heroes/982743586.csv,0
hackathon/player_heroes/98278956.csv,0
hackathon/player_heroes/98282484.csv,0
hackathon/player_heroes/98285084.csv,0
hackathon/player_heroes/982864583.csv,0
hackathon/player_heroes/98286671.csv,0
hackathon/player_heroes/98287758.csv,0
hackathon/player_heroes/98288730.csv,0
hackathon/player_heroes/98290965.csv,0
hackathon/player_heroes/982910201.csv,0
hackathon/player_heroes/98291121.csv,0
hackathon/player_heroes/982937550.csv,0
hackathon/player_heroes/98299244.csv,0
hackathon/player_heroes/983014710.csv,0
hackathon/player_heroes/983016121.csv,0
hackathon/player_heroes/983039251.csv,0
hackathon/player_heroes/98315226.csv,0
hackathon/player_heroes/98321104.csv,0
hackathon/player_heroes/983236108.csv,0
hackathon/player_heroes/98329686.csv,0
hackathon/player_heroes/98331170.csv,0
hackathon/player_heroes/983333916.csv,0
hackathon/player_heroes/983418197.csv,0
hackathon/player_heroes/98347512.csv,0
hackathon/player_heroes/98349447.csv,0
hackathon/player_heroes/98353872.csv,0
hackathon/player_heroes/983544520.csv,0
hackathon/player_heroes/98360060.csv,0
hackathon/player_heroes/98360073.csv,0
hackathon/player_heroes/983605687.csv,0
hackathon/player_heroes/98366491.csv,0
hackathon/player_heroes/98366573.csv,0
hackathon/player_heroes/983695752.csv,0
hackathon/player_heroes/98372273.csv,0
hackathon/player_heroes/98372554.csv,0
hackathon/player_heroes/983785480.csv,0
hackathon/player_heroes/98382534.csv,0
hackathon/player_heroes/983887551.csv,0
hackathon/player_heroes/98390329.csv,0
hackathon/player_heroes/983912655.csv,0
hackathon/player_heroes/98400969.csv,0
hackathon/player_heroes/984022068.csv,0
hackathon/player_heroes/98403861.csv,0
hackathon/player_heroes/984050949.csv,0
hackathon/player_heroes/98410530.csv,0
hackathon/player_heroes/984108370.csv,0
hackathon/player_heroes/98413830.csv,0
hackathon/player_heroes/984139294.csv,0
hackathon/player_heroes/98415152.csv,0
hackathon/player_heroes/984199911.csv,0
hackathon/player_heroes/98428934.csv,0
hackathon/player_heroes/984314587.csv,0
hackathon/player_heroes/98435532.csv,0
hackathon/player_heroes/98439411.csv,0
hackathon/player_heroes/98441301.csv,0
hackathon/player_heroes/984459846.csv,0
hackathon/player_heroes/984469108.csv,0
hackathon/player_heroes/98454306.csv,0
hackathon/player_heroes/98455065.csv,0
hackathon/player_heroes/98457572.csv,0
hackathon/player_heroes/98459214.csv,0
hackathon/player_heroes/98459866.csv,0
hackathon/player_heroes/984601884.csv,0
hackathon/player_heroes/98462965.csv,0
hackathon/player_heroes/98465181.csv,0
hackathon/player_heroes/984762386.csv,0
hackathon/player_heroes/98482878.csv,0
hackathon/player_heroes/98483492.csv,0
hackathon/player_heroes/984850674.csv,0
hackathon/player_heroes/98487494.csv,0
hackathon/player_heroes/98489822.csv,0
hackathon/player_heroes/98489959.csv,0
hackathon/player_heroes/984975935.csv,0
hackathon/player_heroes/98499713.csv,0
hackathon/player_heroes/985044365.csv,0
hackathon/player_heroes/98506622.csv,0
hackathon/player_heroes/98510015.csv,0
hackathon/player_heroes/985112423.csv,0
hackathon/player_heroes/98516146.csv,0
hackathon/player_heroes/98518212.csv,0
hackathon/player_heroes/98519462.csv,0
hackathon/player_heroes/985233237.csv,0
hackathon/player_heroes/98524401.csv,0
hackathon/player_heroes/98526147.csv,0
hackathon/player_heroes/98532430.csv,0
hackathon/player_heroes/98535704.csv,0
hackathon/player_heroes/98538977.csv,0
hackathon/player_heroes/985428444.csv,0
hackathon/player_heroes/98543771.csv,0
hackathon/player_heroes/98544736.csv,0
hackathon/player_heroes/98548424.csv,0
hackathon/player_heroes/985538446.csv,0
hackathon/player_heroes/98555459.csv,0
hackathon/player_heroes/98556886.csv,0
hackathon/player_heroes/98558224.csv,0
hackathon/player_heroes/98568435.csv,0
hackathon/player_heroes/98569422.csv,0
hackathon/player_heroes/98569844.csv,0
hackathon/player_heroes/985698614.csv,0
hackathon/player_heroes/985700115.csv,0
hackathon/player_heroes/985702548.csv,0
hackathon/player_heroes/985714084.csv,0
hackathon/player_heroes/98574271.csv,0
hackathon/player_heroes/98580205.csv,0
hackathon/player_heroes/98582786.csv,0
hackathon/player_heroes/98583455.csv,0
hackathon/player_heroes/98586655.csv,0
hackathon/player_heroes/98587583.csv,0
hackathon/player_heroes/98589595.csv,0
hackathon/player_heroes/98590518.csv,0
hackathon/player_heroes/985933540.csv,0
hackathon/player_heroes/985954695.csv,0
hackathon/player_heroes/985955367.csv,0
hackathon/player_heroes/98599445.csv,0
hackathon/player_heroes/98599993.csv,0
hackathon/player_heroes/98606105.csv,0
hackathon/player_heroes/98607088.csv,0
hackathon/player_heroes/98608438.csv,0
hackathon/player_heroes/98609319.csv,0
hackathon/player_heroes/98609497.csv,0
hackathon/player_heroes/98609499.csv,0
hackathon/player_heroes/986101958.csv,0
hackathon/player_heroes/98612532.csv,0
hackathon/player_heroes/986169450.csv,0
hackathon/player_heroes/986187149.csv,0
hackathon/player_heroes/986267577.csv,0
hackathon/player_heroes/98638669.csv,0
hackathon/player_heroes/986425.csv,0
hackathon/player_heroes/98649536.csv,0
hackathon/player_heroes/98650643.csv,0
hackathon/player_heroes/986557204.csv,0
hackathon/player_heroes/986590089.csv,0
hackathon/player_heroes/986602521.csv,0
hackathon/player_heroes/98662890.csv,0
hackathon/player_heroes/986678925.csv,0
hackathon/player_heroes/98670421.csv,0
hackathon/player_heroes/98670685.csv,0
hackathon/player_heroes/98672150.csv,0
hackathon/player_heroes/98674198.csv,0
hackathon/player_heroes/986750834.csv,0
hackathon/player_heroes/986789022.csv,0
hackathon/player_heroes/986797434.csv,0
hackathon/player_heroes/98684333.csv,0
hackathon/player_heroes/986857888.csv,0
hackathon/player_heroes/98688322.csv,0
hackathon/player_heroes/98689237.csv,0
hackathon/player_heroes/986983019.csv,0
hackathon/player_heroes/986991697.csv,0
hackathon/player_heroes/98700902.csv,0
hackathon/player_heroes/987024623.csv,0
hackathon/player_heroes/987111895.csv,0
hackathon/player_heroes/98711445.csv,0
hackathon/player_heroes/98712719.csv,0
hackathon/player_heroes/987183590.csv,0
hackathon/player_heroes/98718874.csv,0
hackathon/player_heroes/98719159.csv,0
hackathon/player_heroes/98723964.csv,0
hackathon/player_heroes/98727354.csv,0
hackathon/player_heroes/98729183.csv,0
hackathon/player_heroes/98729735.csv,0
hackathon/player_heroes/987306510.csv,0
hackathon/player_heroes/98735240.csv,0
hackathon/player_heroes/98736915.csv,0
hackathon/player_heroes/987426641.csv,0
hackathon/player_heroes/98744291.csv,0
hackathon/player_heroes/98746095.csv,0
hackathon/player_heroes/98749831.csv,0
hackathon/player_heroes/987504352.csv,0
hackathon/player_heroes/98755239.csv,0
hackathon/player_heroes/98760376.csv,0
hackathon/player_heroes/98763048.csv,0
hackathon/player_heroes/987650260.csv,0
hackathon/player_heroes/98765822.csv,0
hackathon/player_heroes/98765922.csv,0
hackathon/player_heroes/98770833.csv,0
hackathon/player_heroes/98780719.csv,0
hackathon/player_heroes/98784729.csv,0
hackathon/player_heroes/98786468.csv,0
hackathon/player_heroes/98798034.csv,0
hackathon/player_heroes/98802399.csv,0
hackathon/player_heroes/988051826.csv,0
hackathon/player_heroes/98808103.csv,0
hackathon/player_heroes/98809200.csv,0
hackathon/player_heroes/98809381.csv,0
hackathon/player_heroes/988094366.csv,0
hackathon/player_heroes/98810532.csv,0
hackathon/player_heroes/98813506.csv,0
hackathon/player_heroes/98816319.csv,0
hackathon/player_heroes/98823969.csv,0
hackathon/player_heroes/98826009.csv,0
hackathon/player_heroes/98831087.csv,0
hackathon/player_heroes/98831366.csv,0
hackathon/player_heroes/98836708.csv,0
hackathon/player_heroes/988406369.csv,0
hackathon/player_heroes/98843499.csv,0
hackathon/player_heroes/988449863.csv,0
hackathon/player_heroes/98845157.csv,0
hackathon/player_heroes/98847572.csv,0
hackathon/player_heroes/98850831.csv,0
hackathon/player_heroes/98850899.csv,0
hackathon/player_heroes/988528330.csv,0
hackathon/player_heroes/98855670.csv,0
hackathon/player_heroes/98859942.csv,0
hackathon/player_heroes/988630249.csv,0
hackathon/player_heroes/98874791.csv,0
hackathon/player_heroes/988760313.csv,0
hackathon/player_heroes/98878010.csv,0
hackathon/player_heroes/988810367.csv,0
hackathon/player_heroes/98885811.csv,0
hackathon/player_heroes/98887913.csv,0
hackathon/player_heroes/98889180.csv,0
hackathon/player_heroes/988896726.csv,0
hackathon/player_heroes/988998628.csv,0
hackathon/player_heroes/98901072.csv,0
hackathon/player_heroes/98902379.csv,0
hackathon/player_heroes/98911430.csv,0
hackathon/player_heroes/98913918.csv,0
hackathon/player_heroes/98914820.csv,0
hackathon/player_heroes/989152208.csv,0
hackathon/player_heroes/989210707.csv,0
hackathon/player_heroes/98924656.csv,0
hackathon/player_heroes/98925185.csv,0
hackathon/player_heroes/98925423.csv,0
hackathon/player_heroes/989285474.csv,0
hackathon/player_heroes/989294063.csv,0
hackathon/player_heroes/98930385.csv,0
hackathon/player_heroes/98931587.csv,0
hackathon/player_heroes/98935796.csv,0
hackathon/player_heroes/98942813.csv,0
hackathon/player_heroes/9894332.csv,0
hackathon/player_heroes/98945285.csv,0
hackathon/player_heroes/98947092.csv,0
hackathon/player_heroes/989567459.csv,0
hackathon/player_heroes/98956830.csv,0
hackathon/player_heroes/98957370.csv,0
hackathon/player_heroes/98961223.csv,0
hackathon/player_heroes/98963111.csv,0
hackathon/player_heroes/98968388.csv,0
hackathon/player_heroes/98969967.csv,0
hackathon/player_heroes/98973250.csv,0
hackathon/player_heroes/98974793.csv,0
hackathon/player_heroes/98975992.csv,0
hackathon/player_heroes/98977306.csv,0
hackathon/player_heroes/989794662.csv,0
hackathon/player_heroes/989816879.csv,0
hackathon/player_heroes/98983092.csv,0
hackathon/player_heroes/98984519.csv,0
hackathon/player_heroes/989904539.csv,0
hackathon/player_heroes/989905015.csv,0
hackathon/player_heroes/989924359.csv,0
hackathon/player_heroes/98994370.csv,0
hackathon/player_heroes/98999450.csv,0
hackathon/player_heroes/99002170.csv,0
hackathon/player_heroes/99003285.csv,0
hackathon/player_heroes/99003911.csv,0
hackathon/player_heroes/990087867.csv,0
hackathon/player_heroes/99009716.csv,0
hackathon/player_heroes/990114386.csv,0
hackathon/player_heroes/99011865.csv,0
hackathon/player_heroes/99015163.csv,0
hackathon/player_heroes/99015443.csv,0
hackathon/player_heroes/99017282.csv,0
hackathon/player_heroes/99020308.csv,0
hackathon/player_heroes/99020648.csv,0
hackathon/player_heroes/990209288.csv,0
hackathon/player_heroes/990248693.csv,0
hackathon/player_heroes/990302258.csv,0
hackathon/player_heroes/99036634.csv,0
hackathon/player_heroes/99037944.csv,0
hackathon/player_heroes/990388404.csv,0
hackathon/player_heroes/990425861.csv,0
hackathon/player_heroes/99043649.csv,0
hackathon/player_heroes/990491902.csv,0
hackathon/player_heroes/99051787.csv,0
hackathon/player_heroes/99053095.csv,0
hackathon/player_heroes/99054435.csv,0
hackathon/player_heroes/990546288.csv,0
hackathon/player_heroes/99055618.csv,0
hackathon/player_heroes/990581192.csv,0
hackathon/player_heroes/990628488.csv,0
hackathon/player_heroes/990642776.csv,0
hackathon/player_heroes/99065352.csv,0
hackathon/player_heroes/99068691.csv,0
hackathon/player_heroes/990699510.csv,0
hackathon/player_heroes/99071934.csv,0
hackathon/player_heroes/990722156.csv,0
hackathon/player_heroes/990757982.csv,0
hackathon/player_heroes/99077578.csv,0
hackathon/player_heroes/990791329.csv,0
hackathon/player_heroes/990826711.csv,0
hackathon/player_heroes/99084280.csv,0
hackathon/player_heroes/990885800.csv,0
hackathon/player_heroes/990932397.csv,0
hackathon/player_heroes/99095107.csv,0
hackathon/player_heroes/990966189.csv,0
hackathon/player_heroes/99096926.csv,0
hackathon/player_heroes/99099472.csv,0
hackathon/player_heroes/99100121.csv,0
hackathon/player_heroes/99100667.csv,0
hackathon/player_heroes/991046309.csv,0
hackathon/player_heroes/991068747.csv,0
hackathon/player_heroes/99106966.csv,0
hackathon/player_heroes/991099064.csv,0
hackathon/player_heroes/991116714.csv,0
hackathon/player_heroes/99113174.csv,0
hackathon/player_heroes/99115404.csv,0
hackathon/player_heroes/99121568.csv,0
hackathon/player_heroes/991216652.csv,0
hackathon/player_heroes/991231862.csv,0
hackathon/player_heroes/99123418.csv,0
hackathon/player_heroes/99125199.csv,0
hackathon/player_heroes/991311149.csv,0
hackathon/player_heroes/991317063.csv,0
hackathon/player_heroes/991320425.csv,0
hackathon/player_heroes/99132107.csv,0
hackathon/player_heroes/991328065.csv,0
hackathon/player_heroes/99134947.csv,0
hackathon/player_heroes/991375906.csv,0
hackathon/player_heroes/991376693.csv,0
hackathon/player_heroes/99139478.csv,0
hackathon/player_heroes/991417541.csv,0
hackathon/player_heroes/991425968.csv,0
hackathon/player_heroes/99144013.csv,0
hackathon/player_heroes/991456711.csv,0
hackathon/player_heroes/991496011.csv,0
hackathon/player_heroes/991503244.csv,0
hackathon/player_heroes/99151675.csv,0
hackathon/player_heroes/99152215.csv,0
hackathon/player_heroes/99152252.csv,0
